ingredient,in_meat,in_dairy,matched_name,fdc_id,data_type,energy_kcal_per_100g,protein_g_per_100g,fat_g_per_100g,saturated_fat_g_per_100g,trans_fat_g_per_100g,cholesterol_mg_per_100g,carbs_g_per_100g,fiber_g_per_100g,sugars_g_per_100g,sodium_mg_per_100g,potassium_mg_per_100g,calcium_mg_per_100g,error
acacia gum,Y,Y,Chewing gum,168771,SR Legacy,360,0.0,0.3,0.042,,0.0,96.7,2.4,66.1,1.0,2.0,0.0,
agar agar,Y,,"Seaweed, agar, dried",170090,SR Legacy,306,6.21,0.3,0.061,0.0,0.0,80.9,7.7,2.97,102,1120.0,625,
allulose,Y,Y,"ALLULOSE ZERO CALORIE SWEETENER, ALLULOSE",2276343,Branded,0.0,0.0,0.0,,,,100,0.0,,0.0,,,
almond milk,,Y,"Almond milk, unsweetened, plain, refrigerated",2257045,Foundation,,0.656,1.56,,,,0.671,0.0,,59.2,49.3,158,
almond oil,,Y,"Oil, almond",171031,SR Legacy,884,0.0,100,8.2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
almonds,,Y,ALMONDS,2074342,Branded,633,23.3,56.7,5.0,0.0,0.0,13.3,10.0,3.33,367,,333,
anthocyanins,Y,,VIOLET SALT,2118294,Branded,0.0,0.0,0.0,,,,0.0,,0.0,33300.0,,,
apple cider vinegar,Y,,APPLE CIDER VINEGAR,1940939,Branded,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,
avocado oil,Y,Y,AVOCADO OIL,1857558,Branded,800,0.0,93.3,13.3,,0.0,0.0,,,0.0,,,
baker's yeast protein,Y,,"Leavening agents, yeast, baker's, compressed",175042,SR Legacy,105,8.4,1.9,0.243,,0.0,18.1,8.1,0.0,30.0,601,19.0,
bamboo fiber,Y,,"Bamboo shoots, raw",169210,SR Legacy,27.0,2.6,0.3,0.069,0.0,0.0,5.2,2.2,3.0,4.0,533,13.0,
bean flour,Y,,"Flour, 00",2003586,Foundation,,11.4,1.52,,,,74.4,2.66,,0.0,136,18.7,
binding components,Y,,"Potato only from Puerto Rican mixed dishes, gravy and other components reported separately",2709417,Survey (FNDDS),85,1.7,0.1,0.026,,0,19.89,1.8,0.88,242,326,8,
breadcrumbs,Y,,"BREADCRUMBS, ORIGINAL",2290286,Branded,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,
brown rice,,Y,BROWN RICE,2431690,Branded,357,7.14,3.57,0.0,0.0,0.0,76.2,4.8,0.0,0.0,250,10.0,
brown rice protein,Y,,"Flour, rice, brown",1104812,Foundation,365,7.19,3.85,,,,75.5,,,1.0,265,10.0,
buffered vinegar,Y,,"Vinegar, balsamic",172241,SR Legacy,88.0,0.49,0.0,0.0,0.0,,17.0,,15.0,23.0,112,27.0,
calcium,Y,,"Babyfood, juice, apple, with calcium",170985,SR Legacy,46.0,0.06,0.1,0.018,,0.0,11.1,0.4,9.0,3.0,92.0,127,
